 Codigo , ARTICULOS DE LIMPIEZA ,SISTEMA, PRECIO 4 
7.50E+12,HARINA P/HOT CAKES GAMESA 10/850 KGS.,210.01,220.50
4001,HARINA P/HOT CAKES LA NEGRITA 10/500 GRS. *JEMINA,229.83,241.40
3918,NIXARINA P/ATOLES 20/250 GRS. ,165.01,173.30
3917,NIXARINA P/TAMALES 20/500 GRS. ,215.01,225.80
7.50E+12,MASECA 10/1 KG.,100.01,106.00
1121102,MASECA AZUL 10/1 KG,94.22,115.70
4074,MINSA 10/1 KG.,95.01,99.80
4075,MINSA AZUL 10/1 KG.,118.45,124.40
40721,BETUN P/PASTEL BETTY CROCKER CHOCOLATE,199.01,211.00
4072,BETUN P/PASTEL BETTY CROCKER VAINILLA,199.01,211.00
4010,ROYAL 48/110 GRS.,467.01,490.40
7.50E+12,ROYAL 48/220 GRS.,720.01,756.00
, HOJAS DE RASURAR ,,
LHRASU0000003,GILLETTE PRESTOBARBA 24/24 PZAS. AZUL,221.67,232.80
7.70E+12,GILLETTE PRESTOBARBA 3 10/1 PZA,144.71,152.00
7.51E+12,GILLETTE PRESTOBARBA ULTRAGRIP 3 12 PZAS.,116.11,122.00
61221,HOJAS GUILLETE 20/5 PZAS.,206.63,219.10
6.22E+12,HOJAS LORD 20/10 PZAS.,131.82,138.40
70330717541,RASTRILLO BIC CONFORT 3 MOV. MEN,126.01,132.30
70330727731,RASTRILLO BIC CONFORT 3 MOV. WOMEN,129.01,135.50
7.50E+12,RASTRILLO BIC CONFORT CLASICO 24 PZS. CONFOR 2,132.98,141.00
7.50E+12,RASTRILLO PERMA SHARP 12 PZAS.,58.61,61.60
, INSECTICIDAS ,,
7.50E+12,RAID MATA BICHOS 12/400 ML.,406.71,462.00
7.50E+12,RAID MAX 12/250 GRS. ,382.01,401.10
7501032005,RAID MAX EUCALIPTO 12/460 ML.,533.01,572.30
7.50E+12,RAID MAX 12/400 GRS.,495.01,519.80
7.50E+12,RAID PLAQUITAS 24/24 PZA.,838.01,914.10
LINSEC0000002,RAID VITROLERO 8/72PZS.,838.01,906.90
7.50E+12,RAIDOLITOS LAVANDA 24/12 PZAS.,229.21,254.60
7.50E+12,RAIDOLITOS VERDES 24/12 PZAS.,229.21,254.60
4214,BAYGON CASA Y JARDIN 12/400 ML.,312.01,327.60
7501032004,BAYGON CASA Y JARDIN EUCALIPTO 12/400 ML.,363.01,381.20
42111,BAYGON LIQUIDO 12/480 ML.,480.01,511.40
454881,BAYGON PLAQUITAS 24/20 PZAS.,715.79,751.60
43564,BAYGON PODER MORTAL SPRAY 12/400 ML.,449.01,471.50
7.50E+12,BAYGON ULTRA VERDE 12/400 ML.,390.01,434.80
7.50E+11,BAYGON ULTRA VERDE  12/400 ML. EUCALIPTO,473.01,496.70
7501022101,BAYGON ESPIRALES 6/48 PZAS.,255.01,267.80
43456,OKO AEROSOL CASA Y JARDIN AER 12/400 ML.,371.50,390.10
7.50E+12,OKO AEROSOL CLASICO *CHICO 12/230 ML.,286.30,300.70
3446,OKO AEROSOL MATA CUCARACHAS 12/400 ML,505.35,530.70
LINSEC0000005,OKO LIQUIDO GRANDE C/GATILLO 12/480 ML.,307.61,323.00
4213,RAID ACCION TOTAL 12/400 ML.,449.01,471.50
4206,RAID APARATO C/12/12 PLAQUITAS,474.73,503.30
7.50E+12,RAID CASA Y JARDIN 12/250 ML.,376.01,394.80
7.50E+12,RAID CASA Y JARDIN 12/400 ML.,360.01,426.30
LINSEC0000004,RAID CASA Y JARDIN 12/400 ML. *EUCALIPTO,410.01,430.50
490678,H24 CASA Y JARDIN 12/309 GRS,375.85,394.70
490675,H24 DOMESTICO 12/309 GRS.,294.67,309.40
490679,H24 PODER FULMINANTE 12/285 GRS,425.81,447.10
490680,H24 PODER TOTAL 24/342 GRS,905.14,950.40
490681,H24 MATA CUCARACHAS 12/285 ,383.37,402.60
490676,H24 VITROLERO 3/200 PZAS,409.28,429.80
490677,H24 PLAQUITAS 48/12 PZAS,479.87,503.90
490682,H24 VELA ANTIMOSQUITOS 12/160 GRS,252.38,265.00
75289,VELADORA CITRONELA 24/160 GRS *Mexico ,214.01,224.70
7528995,VEL MEXICO CITRONELA VIDRIO R. MOSCOS 20 PZAS.,216.01,226.80
7.50E+12,VAPE ESPIRALES VERDE 24/12 PZAS.,250.02,262.60
LINSEC0000006,VAPE ESPIRALES LAVANDA 24/12 PZAS. ,250.02,262.60
7.50E+12,VAPE ESPIRALES PAQ. 12/50 PZAS.,543.83,571.10
7.50E+12,VAPE ESPIRALES JUMBO 24/12 PZAS.,274.71,288.50
LINSEC0000003,VAPE TABLETAS MATS 24/24 PZAS.,513.27,539.00
7.50E+12,VAPE TABLETAS MATS 12/12 PZAS. + APARATO,250.58,263.10
LINSEC0000007,VAPE TABLETAS MATS VIT. 8/72 PZS ,513.27,539.00
242546,TOTAL COLOR 12/1 LT BOTELLA,315.95,331.80
242547,TOTAL COLOR 12/1 LT ECOPACK,268.25,281.70
242548,TOTAL COLOR 16/450 ML ECOPÁCK,195.21,205.00
73501,BACTERIN DESIFECTANTE 24/20ML,235.36,247.20
, JUGOS JUMEX ,,
7.50E+12,JUMEX AMI *5/3.9 LTS. CITRUS,106.52,121.80
7.50E+12,JUMEX AMI *5/3.9 LTS. MANGO,116.01,121.80
7.50E+12,JUMEX AMI *5/3.9 LTS. MANZANA,106.52,121.80
7.50E+12,JUMEX AMI *5/3.9 LTS. NARANJA,106.52,121.80
7.50E+12,JUMEX AMI *5/3.9 LTS. UVA,106.52,121.80
7.50E+12,JUMEX BIDA ** 12/1 LT. FRESA,108.21,122.50
7.50E+12,JUMEX BIDA ** 12/1 LT. GUAYABA,108.21,122.50
7.50E+12,JUMEX BIDA ** 12/1 LT. MANGO,108.21,122.50
7.50E+12,JUMEX BIDA ** 12/1 LT. MANZANA,108.21,122.50
7.50E+12,JUMEX BIDA ** 12/1 LT. UVA,108.21,122.50
7.50E+12,JUMEX BIDA ** 12/500 ML. FRESA,71.50,76.00
7.50E+12,JUMEX BIDA ** 12/500 ML. GUAYABA,71.70,76.00
7.50E+12,JUMEX BIDA ** 12/500 ML. MANGO,71.51,76.00
7.50E+12,JUMEX BIDA ** 12/500 ML. MANZANA,71.51,76.00
7.50E+12,JUMEX BIDA ** 12/500 ML. NARANJA,71.51,76.00
7.50E+12,JUMEX BIDA ** 12/500 ML. UVA,71.51,76.00
7.50E+12,JUMEX BIDA FRESA 10/200 ML.,32.01,35.00
7.50E+12,JUMEX BIDA GUAYABA 10/200 ML.,32.01,35.00
7.50E+12,JUMEX BIDA MANGO 10/200 ML.,30.01,35.00
7.50E+12,JUMEX BIDA MANZANA 10/200 ML.,32.01,35.00
7.50E+12,JUMEX BIDA UVA 10/200 ML,32.01,35.00
7.50E+12,JUMEX BIDA NARANJA 10/200 ML.,30.01,35.00
7.50E+12,JUMEX BOTELLIN 24/250 ML. DURAZNO,118.01,123.90
LJUMEX0000022,JUMEX BOTELLIN 24/250 ML. GUAYABA,118.01,123.90
7.50E+12,JUMEX BOTELLIN 24/250 ML. MANGO,118.01,123.90
7.50E+12,JUMEX BOTELLIN 24/250 ML. MANZANA,118.01,123.90
578788,JUMEX JUGOSA DURAZNO 24/450 ML.,169.01,179.30
7.50E+12,JUMEX JUGOSA GUAYABA 24/450 ML.,170.71,179.30
7.50E+12,JUMEX JUGOSA MANGO 24/450 ML.,170.71,179.30
7.50E+12,JUMEX JUGOSA MANZANA 24/450 ML.,170.71,179.30
7.50E+12,JUMEX LATA *24/250 ML. DURAZNO,121.48,128.00
7.50E+12,JUMEX LATA *24/250 ML. MANGO,121.48,128.00
7.50E+12,JUMEX LATA *24/250 ML. MANZANA,121.48,128.00
7.50E+12,JUMEX LATA 24/335 ML. DURAZNO,149.01,156.50
LJUMEX0000002,JUMEX LATA 24/335 ML. FRESA PLATANO,149.01,156.50
7.50E+12,JUMEX LATA 24/335 ML. GUAYABA,149.01,156.50
7.50E+12,JUMEX LATA 24/335 ML. MANGO,149.01,156.50
7.50E+12,JUMEX LATA 24/335 ML. MANZANA,149.01,156.50
75010932,JUMEX MINIBRICK 40/200 ML. DURAZNO,162.01,170.50
LJUMEX0000025,JUMEX MINIBRICK 40/200 ML. FRESA/PLATANO,162.01,169.10
LJUMEX0000026,JUMEX MINIBRICK 40/200 ML. GUAYABA ,161.01,169.10
75010918,JUMEX MINIBRICK 40/200 ML. MANGO ,161.01,169.10
75010925,JUMEX MINIBRICK 40/200 ML. MANZANA ,160.98,169.10
LJUMEX0000024,JUMEX MINIBRICK 40/200 ML. UVA,161.01,169.10
7.50E+12,JUMEX SPORT FRUTAS TROPICALES 12/600 ML.,100.01,120.00
7.50E+12,JUMEX SPORT LIMA LIMON 12/600 ML.,100.01,120.00
7.50E+12,JUMEX SPORT NARANJA 12/600 ML.,100.01,120.00
7.50E+12,JUMEX SPORT NARANJA TORONJA 12/600 ML.,100.01,120.00
LJUMEX0000029,JUMEX SPORT MANGO 12/600 ML.,116.01,120.00
7.50E+12,JUMEX SPORT UVA 12/600 ML.,100.01,120.00
7.50E+12,JUMEX SPORT MORA AZUL 12/600 ML.,100.01,120.00
7.50E+12,JUMEX TETRA 12/1 LT. DURAZNO,179.01,188.00
7.50E+12,JUMEX TETRA 12/1 LT. GUAYABA,179.01,188.00
7.50E+12,JUMEX TETRA 12/1 LT. MANGO,179.01,188.00
7.50E+12,JUMEX TETRA 12/1 LT. MANZANA,179.01,188.00
7.50E+12,JUMEX TETRA 12/1 LT. NARANJA,179.01,188.00
7.50E+12,JUMEX TETRA 12/1 LT. PIÑA,179.01,188.00
7.50E+12,JUMEX TETRA 12/1 LT. UVA,179.01,188.00
7.50E+12,JUMEX LATA BOTELLA 500 ML  DURAZNO ,112.01,117.60
7.50E+12,JUMEX LATA BOTELLA 500 ML  FRESA,119.01,125.00
7.50E+12,JUMEX LATA BOTELLA 500 ML  MANGO,112.01,117.60
7.50E+12,JUMEX LATA BOTELLA 500 ML  MANZANA,112.01,117.60
7.50E+12,JUMEX LATA BOTELLA 12/1 LT  DURAZNO,200.61,210.70
7.50E+12,JUMEX LATA BOTELLA 12/1 LT MANZANA,200.61,210.70
7.50E+12,JUMEX LATA BOTELLA 12/1 LT. MANGO,200.61,210.70
, JABON DE LAVANDERIA ,,
LJATOC0000023,1-2-3 BARRA 20/350 GRS. ANTIBACTERIAL,174.01,183.40
83743119816,1-2-3 BARRA 20/350 GRS. BIOLOGICO,174.61,183.40
99176263989,AXION PASTA 24/425 GRS,559.01,628.20
LJABLA0000002,BLANCATEL BARRA BLANCO 25/350 GRS.,253.01,265.70
LJABLA0000003,BLANCATEL BARRA ROSA 25/350 GRS.,220.01,231.00
7.46E+11,FLORAL 20/350 GRS.,194.01,231.60
7.50E+12,JABON VEL ROSITA BARRA 40/350 GRS.,415.01,435.80
7.46E+11,TORRE AMARILLO 20/350 GRS.,187.71,197.10
742554,TORRE CAFÉ 20/350 GRS.,128.01,139.80
7.46E+11,VACA EXTRA 20/350 GRS,185.01,216.30
4.50E+11,IBARRA 20/300 GRS SURTIDO,139.41,146.40
7.50E+12,ZOTE 25/400 GRS. AZUL,311.18,326.80
7.50E+12,ZOTE 25/400 GRS. BLANCO,311.18,326.80
7.50E+12,ZOTE 25/400 GRS. ROSA,298.01,312.90
7.50E+12,ZOTE 50/200 GRS. BLANCO,311.18,326.80
7.50E+12,ZOTE 50/200 GRS. ROSA,311.18,326.80
7.50E+12,ZOTE 60/100 GRS. ROSA,191.47,201.10
, JUGOS  ,,
55567,ADES MILK 40/200 ML. CHOCOLATE,221.01,232.10
7.50E+12,ADES FRUTAL 40/200 ML. DURAZNO,200.01,207.90
7.50E+12,ADES FRUTAL 40/200 ML. GUANABANA,193.01,207.90
7.50E+12,ADES FRUTAL 40/200 ML. MANGO,200.01,207.90
7.50E+12,ADES FRUTAL 40/200 ML. MANZANA,200.01,207.90
7.50E+12,ADES FRUTAL 40/200 ML. NARANJA,193.01,209.70
LJUOTR0000040,ADES FRUTAL 40/200 ML. UVA,192.01,207.90
7.50E+12,ADES MILK  CHOCOLATE 12/946 ML.,239.47,251.50
7501005102,ADES MILK  FRAPPE DE COCO 12/946 ML.,226.01,237.30
7.50E+12,ADES MILK FRESA 12/946 ML.,226.01,237.30
7.50E+12,ADES MILK NATURAL 12/946 ML.,239.77,251.80
LJUOTR0000068,ADES MILK NATURAL LIGHT 12/946 ML.,231.01,244.90
7.50E+12,ADES FRUTAL DURAZNO 12/946 ML.,193.01,207.90
7.50E+12,ADES FRUTAL GUANABANA 12/946 ML.,195.23,205.00
7.50E+12,ADES FRUTAL MANGO 12/946 ML.,193.01,207.90
7.50E+12,ADES FRUTAL MANZANA 12/946 ML.,193.01,207.90
7.50E+12,ADES FRUTAL NARANJA 12/946 ML.,189.01,200.30
7.50E+12,ADES FRUTAL UVA 12/946 ML.,187.26,200.30
6.13E+11,ARIZONA LATA  24/680 ML. KIWI FRESA,206.01,216.30
6.13E+11,ARIZONA LATA  24/680 ML. MANGO,206.01,216.30
6.13E+11,ARIZONA LATA  24/680 ML. FRAMBUESA,206.01,216.30
6.13E+11,ARIZONA LATA  24/680 ML. SANDIA,206.01,216.30
6.13E+11,ARIZONA LATA  24/680 ML. TÉ LIMON,206.01,216.30
6.13E+11,ARIZONA LATA  24/680 ML. TÉ VERDE,206.01,216.30
75010262,AGUA DE COCO CALAHUA ACAPULCOCO 18/330,111.39,117.00
LJUOTR0000001,CACTUS 16/500 ML. SURTIDO,77.01,80.90
AG0259,AGUA PUREZA VITAL NESTLE 12/1.5 LTS,69.86,73.40
7584024,ENERPLEX 12/600 ML. LIMON,103.79,109.00
7584023,ENERPLEX 12/600 ML. MANDARINA,103.79,109.00
7584026,ENERPLEX 12/600 ML. MORA AZUL,103.79,109.00
7584020,ENERPLEX 12/600 ML. NARANJA,103.79,109.00
7584025,ENERPLEX 12/600 ML. NARANJA - TORONJA,103.79,109.00
7584022,ENERPLEX 12/600 ML. PONCHE,103.79,109.00
7584021,ENERPLEX 12/600 ML. UVA,103.79,109.00
AG0258,NESTLE AGUA PUREZA VITAL 24/500 ML.,69.14,72.60
45435,NESTLE AGUA PUREZA VITAL 6/300 ML. LIMON,28.81,30.50
45434,NESTLE AGUA PUREZA VITAL 6/300 ML. MANZANA,28.81,30.50
45436,NESTLE AGUA PUREZA VITAL 6/300 ML. UVA,28.81,30.50
45437,NESTLE AGUA PUREZA VITAL 6/300 ML. NARANJA,28.81,30.50
45438,NESTLE AGUA PUREZA VITAL 6/300 ML. MANGO,28.81,30.50
7481,COCTEL CLAMATO AZUL 12/473 ML.,156.51,164.40
7479,COCTEL CLAMATO AZUL 24/296 ML.,198.01,207.90
LJUGD00000050,COCTEL KERMATO 8/1.8 LTS.,255.01,267.80
LCONSO0000001,COCTEL KERMATO 12/950 LT.,240.01,252.00
4720,COCTEL KERMATO 12/250 ML.,76.51,80.50
4721,COCTEL KERMATO 12/470 ML.,128.01,134.40
750103482,COCTEL PACIFIC MIX CLAN 12/ 1LT.,229.29,243.10
750103481,COCTEL PACIFIC MIX CLAN 6/4 LTS.,442.01,464.10
472045822,COCTEL KOCTELAZO 24/473 ML.,229.45,241.00
472045823,COCTEL KOCTELAZO 12/946 ML.,214.09,224.80
472045824,COCTEL KOCTELAZO 6/1.89 LTS.,193.51,203.20
[phone],V-8 HERDEZ VERDURAS LATA 24/335 ML.,140.31,147.40
LJUOTR0000004,GATORADE *** 12/1 LT. LIMA LIMON,176.01,195.30
LJUOTR0000007,GATORADE *** 12/1 LT. LIMONADA,176.01,195.30
LJUOTR0000010,GATORADE *** 12/1 LT. PONCHE DE FRUTAS,176.01,195.30
LJUOTR0000011,GATORADE *** 12/1 LT. UVA,176.01,195.30
LJUOTR0000006,GATORADE ***12/1 LT. FRESANDIA,185.73,195.30
LJUOTR0000005,GATORADE ***12/1 LT. NARANJA,176.01,195.30
LJUOTR0000012,GATORADE CH. 24/600 ML. FRESA-SANDIA,294.01,324.30
LJUOTR0000013,GATORADE CH. 24/600 ML. LIMA-LIMON,293.37,324.30
LJUOTR0000016,GATORADE CH. 24/600 ML. NARANJA,293.37,324.30
LJUOTR0000017,GATORADE ROSCA 24/500 ML. LIMA-LIMON,252.01,307.00
LJUOTR0000018,GATORADE ROSCA 24/500 ML. LIMONADA,252.01,307.00
LJUOTR0000021,GATORADE ROSCA 24/500 ML. NARANJA,252.01,307.00
LJUOTR0000022,GATORADE ROSCA 24/500 ML. PONCHE ,252.01,307.00
LJUOTR0000023,GATORADE ROSCA 24/500 ML. UVA,252.01,307.00
7.50E+12,JUGO GERBER 1RA ETAPA 24/118 ML. DURAZNO,231.89,282.60
75003580,JUGO GERBER 1RA ETAPA 24/118 ML. MANZANA,191.01,200.60
75003801,JUGO GERBER 1RA ETAPA 24/118 ML. PERA,188.88,198.40
4719,JUGO GERBER 2DA ETAPA 24/175 ML. MANZANA,269.08,282.60
7.50E+12,JUGO GERBER 2DA ETAPA 24/175 ML. PERA,269.08,282.60
7502015001,MEGA LIMON JUGO CONC. LIMON 12/1 LT.,192.84,202.50
9.00E+12,RED BULL 24/355 ML.,706.01,750.10
31200454567,JUGO OCEAN SPRAY ARANDANO 12/1 LT.,232.01,243.60
31200454574,JUGO OCEAN SPRAY ARANDANO/UVA 12/1 LT.,244.01,256.20
7.51E+12,VIVE 100 ENERGIZANTE LATA 24/355 ML,189.01,206.00
75010556101,VIVE 100 ENERGIZANTE 24/340 ML. MANZANA FRESH,195.81,200.00
LJUOTR0000078,VIVE 100 ENERGIZANTE 24/340 ML. GUARANA,180.01,200.00
LJUOTR0000073,VOLT BEBIDA LATA 12/473 ML.,104.92,111.50
LJUOTR0000074,VOLT BEBIDA LATA 12/473 ML. BLUE ENERGY,104.92,111.50
7.50E+12,V-8 SPLASH 12/473 ML.  SURTIDO,106.01,111.30
, JEREZ ,,
7.50E+12,JEREZ TRES CORONAS 12/1 LTO.,660.01,693.00
7.50E+12,JEREZ TRES CORONAS 4/4 LTS.,530.01,570.20
, JABON DE TOCADOR ,,
7502584411,CAMAY CLASICO 72/150 GRS.,710.01,745.50
750258441,CAMAY SENSACION FLORAL 72/150 GRS.,759.01,797.00
750258442,CAMAY DELICADEZA FLORAL 72/150 GRS.,710.01,745.50
4453,DOVE JABON BABY 48/75 GRS.,616.90,647.80
750103726,DOVE JABON BLANCO 48/135 GRS.,640.01,672.00
7.51E+12,ESCUDO *ROSA ANTIBACTERIAL 72/160 GRS.,729.01,904.10
4574,ESCUDO 72/180 GRS. AZUL ,760.01,798.00
7.50E+12,ESCUDO 72/160 GRS. BLANCO ,729.01,904.10
7.50E+12,JABON DE TOCADOR IBARRA MIX 40/125 GRS.,212.21,224.80
12388000319,LIRIO 50/150 GRS. DERMATOLOGICO,366.01,384.30
4448,LIRIO 50/150 GRS. NEUTRO,363.01,384.30
4404,LIRIO DERMATOLOGICO 100/100 GRS.,489.01,513.50
12388000081,LIRIO NEUTRO 100/100 GRS.,489.01,513.50
LJATOC0000014,NEUTRO BALANCE 96/110 GRS.,1008.72,1059.20
4446,NEUTRO BALANCE 72/150 GRS.,870.01,918.60
4437,PALMOLIVE NATURALS VERDE 64/150 GRS.,500.01,525.00
7.51E+12,PALMOLIVE CLASICO ACEITE DE OLIVA 96/110 GRS,558.01,585.90
7.51E+12,PALMOLIVE NATURALS *72/150  GRS. COCO ALGODÓN,700.01,790.00
7.51E+12,PALMOLIVE NATURALS *72/160  GRS. GRANADA,780.48,864.00
LJATOC0000012,PALMOLIVE NATURALS *72/160  GRS. LAVANDA Y CREMA,728.01,790.00
LJATOC0000033,PALMOLIVE NATURALS *72/160  GRS. YOGHURT/JALEA,728.01,790.00
54548401,PALMOLIVE NATURALS *72/160  GRS. MENTA/EUCALIPTO,728.01,790.00
750548402,PALMOLIVE NATURALS *72/150  GRS.ACEITE DE ALMENDRAS,708.24,790.00
750548403,PALMOLIVE NATURALS *72/150  GRS. YOGHURT/FRUTAS,708.01,790.00
4439,PALMOLIVE NATURALS VERDE 96/110 GRS.,760.01,798.00
750392,ZEST 72/150 GRS. ACQUA VITAMINA E,540.01,567.00
75095132195,ZEST **AQUA 96/100 GRS. SENSACION HIDRATANTE,690.01,724.50
44353,ZEST 72/150 GRS. AGUACATE & OLIVA,640.01,678.40
7508938326,ZEST 72/150 GRS. ALMENDRA - AVENA,594.01,635.10
44355,ZEST 72/150 GRS. AZUCAR - LIMON,820.80,861.90
44354,ZEST 72/150 GRS. CONCHA NACAR,604.80,635.10
7504738225,ZEST 72/150 GRS. MANZANILLA - LECHE,604.80,635.10
44356,ZEST 72/150 GRS. MIEL-YOGURT,650.01,682.50
7508938325,ZEST 72/150 GRS. SABILA CON PEPINO,650.01,682.50
7501060701,ZEST 72/150 GRS. IMPRESIONES FRESCURA MARINA FOR MAN,650.01,682.50
, LECHES ,,
4957,CREMA CAMPBELL'S CHAMPIÑONES 24/300 GRS.,420.01,441.00
4958,CREMA CAMPBELL'S ELOTE 24/300 GRS.,415.01,441.00
24368,CREMA DE COCO CALAHUA 24/480 GRS,402.01,422.10
7.50E+12,LA LECHERA CHICA 48/100 GRS.,321.01,374.00
7.50E+12,LA LECHERA BOLSA 24/90 GRS.,137.04,151.20
7.50E+12,LA LECHERA BOLSA 24/190 GRS.,233.28,249.60
7.50E+12,LA LECHERA GRANDE 48/387 GRS.,640.01,735.00
7.50E+12,LA LECHERA SIRVE FACIL 18/335 ML.,400.01,420.00
7.50E+12,LECHE ALPURA DESLACTOSADA 12/1 LT.,190.01,199.50
7.50E+12,LECHE ALPURA DESLACTOSADA LIGHT  12/1 LT.,190.01,199.50
7.50E+12,LECHE ALPURA LIGHT 12/1 LT. ,189.51,199.00
7.50E+12,LECHE ALPURA SEMIDESCREMADA 12/1 LT.,189.01,199.00
LLECHE0000002,LECHE AMANECER ULTRAPASTEURIZADA 6/900 ML.,44.01,48.00
7.50E+12,LECHE CLAVEL 12/1 LT. **,355.01,372.80
59240688,LECHE CLAVEL EN POLVO 24/480 GRS.,894.71,939.50
75030253004,LECHE  CALAHUA NATURAL TETRA 6/1 LT.,148.66,156.10
75030253003,LECHE CALAHUA ALMENDRA COCO TETRA 12/1 LT.,150.16,157.70
4801,LECHE CLAVEL LATA 48/378 ML.,480.01,525.00
7.50E+12,LECHE FORTILECHE 12/1 LT.,142.01,149.10
7.50E+12,LECHE LALA DESLACTOSADA 12/1 LT.,180.01,189.50
7.50E+12,LECHE LALA DESLACTOSADA LIGHT 12/1 LT.,177.01,189.50
7.50E+12,LECHE LALA ENTERA 12/1 LT.,165.01,177.90
7.50E+12,LECHE LALA LIGHT 12/1 LT.,165.01,177.90
7.50E+12,LECHE LALA SEMIDESCREMADA 12/1 LT.,165.01,177.90
8.24E+11,LECHE MAXIMA 12/1 LT.,122.01,128.10
7.50E+12,LECHE NAN 1 12/720 GRS.,2122.01,2228.10
7.50E+12,LECHE NAN 1 12/360 GRS.,1187.01,1239.00
7.50E+12,LECHE NAN 2 12/720 GRS.,1972.01,2070.60
7.50E+12,LECHE NAN 2 12/360 GRS.,1026.14,1077.45
4875,LECHE NAN 3 12/720 GRS.,1690.01,1774.50
4877,LECHE NAN 3 12/360 GRS.,869.37,912.85
LLECHE0000007,LECHE NIDO NESTLE NUTRI-RINDES 24/480 GRS.,880.01,942.00
LLECHE0000008,LECHE NIDO NESTLE NUTRI-RINDES 36/240 GRS.,678.01,711.90
LLECHE0000010,LECHE NIDO NESTLE NUTRI-RINDES 12/120 GRS.,119.72,125.70
7.50E+12,LECHE NIDO ENTERA *SOBRE 12/120 GRS.,143.21,150.40
4812,LECHE NIDO ENTERA 12/840 GRS.,1030.01,1081.50
7.50E+12,LECHE NIDO ENTERA 24/360 GRS.,946.01,993.30
7.50E+12,LECHE NIDO ENTERA 6/1.6 KG.,1035.01,1086.80
7.50E+12,LECHE NIDO ENTERA 6/2.2 KG.  ,1283.01,1347.20
7.50E+12,LECHE NIDO PRE-ESCOLAR 3-5 AÑOS 12/800 GRS.,1056.01,1108.80
7.50E+12,LECHE NIDO PRE-ESCOLAR 3-5 AÑOS 6/1.5 KG.,924.01,970.20
