 Codigo , ARTICULOS DE LIMPIEZA ,SISTEMA, PRECIO 4 
7.50E+12,PANTENE 2 EN 1 *24/10 ML. *SOBRE*,807.84,936.00
7.79E+12,SH. SEDAL CERAMIDAS 12/24 PZAS. *SOBRE*,250.92,276.00
, SOPAS INSTANTANEAS ,,
6608,KNORR ARROZ A LA MEXICANA 12/160 GRS.,217.01,227.90
6624,KNORR ARROZ A LA POBLANA 12 PZAS.,231.01,242.60
6623,KNORR ARROZ BLANCO 12/160 GRS.,188.01,197.40
6609,KNORR SOPA 12/95 GRS. ESTRELLITAS,85.01,89.50
6610,KNORR SOPA  12/95 GRS. FIDEOS,79.11,89.50
6611,KNORR SOPA  12/95 GRS. FIDEOS Y POLLO,85.01,89.50
6612,KNORR SOPA  12/95 GRS. LETRAS,85.01,89.50
6616,KNORR SOPA  12/95 GRS. CODITOS,85.01,89.50
41789901980,MARUCHAN 12/64 GRS. C/CHILE,77.01,82.50
41789901897,MARUCHAN 12/64 GRS. C/HABANERO,77.01,82.50
6631,MARUCHAN 12/64 GRS. C/LIMON,80.01,82.50
6602,MARUCHAN 12/64 GRS. CAMARON,80.01,82.50
41789901911,MARUCHAN 12/64 GRS. POLLO,77.51,82.50
6603,MARUCHAN 12/64 GRS. RES,80.01,82.50
, SOPAS DE PASTA ,,
7.50E+12,LA MODERNA 20/200 GRS. ALMEJA,75.33,79.10
7.50E+12,LA MODERNA 20/200 GRS. CARACOL 1,75.33,79.10
7.50E+12,LA MODERNA 20/200 GRS. CARACOL 2,75.33,79.10
7.50E+12,LA MODERNA 20/200 GRS. CARACOL 3,75.33,79.10
7.50E+12,LA MODERNA 20/200 GRS. CARACOL 4,75.33,79.10
7.50E+12,LA MODERNA 20/200 GRS. CODO 1,75.33,79.10
7.50E+12,LA MODERNA 20/200 GRS. CODO 2,75.33,79.10
7.50E+12,LA MODERNA 20/200 GRS. CODO 3,75.33,79.10
7.50E+12,LA MODERNA 20/200 GRS. CODO 4,75.33,79.10
7.50E+12,LA MODERNA 20/200 GRS. CORBATA,75.33,79.10
7.50E+12,LA MODERNA 20/200 GRS. CORONA,75.33,79.10
7.50E+12,LA MODERNA 20/200 GRS. CRINOLINA,75.33,79.10
7.50E+12,LA MODERNA 20/200 GRS. ENGRANE,75.33,79.10
7.50E+12,LA MODERNA 20/200 GRS. ESTRELLA,75.33,79.10
7.50E+12,LA MODERNA 20/200 GRS. FIDEO 0,75.33,79.10
7.50E+12,LA MODERNA 20/200 GRS. FIDEO 1,75.33,79.10
7.50E+12,LA MODERNA 20/200 GRS. FIDEO 2,75.33,79.10
7.50E+12,LA MODERNA 20/200 GRS. HONGO,75.33,79.10
7.50E+12,LA MODERNA 20/200 GRS. LENGUA,75.33,79.10
7.50E+12,LA MODERNA 20/200 GRS. LENTEJA,75.33,79.10
7.50E+12,LA MODERNA 20/200 GRS. LETRA,75.33,79.10
7.50E+12,LA MODERNA 20/200 GRS. MACARRON,75.33,79.10
750101831,LA MODERNA 20/200 GRS. MACARRON LARGO,75.33,79.10
7.50E+12,LA MODERNA 20/200 GRS. MOÑITO,75.33,79.10
7.50E+12,LA MODERNA 20/200 GRS. MOÑO,75.33,79.10
7.50E+12,LA MODERNA 20/200 GRS. MUNICION,75.33,79.10
7.50E+12,LA MODERNA 20/200 GRS. OJITO,75.33,79.10
7.50E+12,LA MODERNA 20/200 GRS. PLUMA,75.33,79.10
LSPAST0000007,LA MODERNA 20/200 GRS. SOMBRERO,75.33,79.10
7.50E+12,LA MODERNA 20/200 GRS. SPAGHETY,75.33,79.10
7.50E+12,LA MODERNA 20/200 GRS. TALLARIN 1,75.33,79.10
7.50E+12,LA MODERNA 20/200 GRS. TALLARIN 2,75.33,79.10
7.50E+12,LA MODERNA 20/200 GRS. TORNILLO,75.33,79.10
LSPAST0000017,LUCCHETTI 20/200 GRS. FIDEO 0,81.01,84.50
LSPAST0000019,LUCCHETTI 20/200 GRS. FIDEO 2,81.01,84.50
LSPAST0000025,LUCCHETTI 20/200 GRS. LETRA,81.01,84.50
LSPAST0000027,LUCCHETTI  20/200 GRS. CODITO 2,75.47,84.50
LSPAST0000018,LUCCHETTI 20/200 GRS. SPAGHETTI,71.97,84.50
LSOPAS0000005,PASTA VESTA 20/160 GRS. CARACOL,61.01,64.10
LSPAST0000016,PASTA VESTA 20/160 GRS. CODITO,57.95,64.10
LSPAST0000012,PASTA VESTA 20/160 GRS. CODO MEDIANO,57.95,64.10
LSPAST0000013,PASTA VESTA 20/160 GRS. CORBATITA,61.01,64.10
LSPAST0000011,PASTA VESTA 20/160 GRS. FIDEO MEDIANO,57.95,64.10
LSPAST0000015,PASTA VESTA 20/160 GRS. PLUMA,57.95,64.10
LSPAST0000010,PASTA VESTA 20/160 GRS. SPAGHETTI,57.95,64.10
75010885101,SOPA YEMINA 24/200 GRS. CODO,101.01,106.00
75010885102,SOPA YEMINA 24/200 GRS. CODO LISO 1,101.01,106.00
75010885103,SOPA YEMINA 24/200 GRS. CODO LISO 2,101.01,106.00
75010885104,SOPA YEMINA 24/200 GRS. FIDEOS MEDIANOS ,102.01,106.00
75010885107,SOPA YEMINA 24/200 GRS. PENETTE,101.01,106.00
75010885105,SOPA YEMINA 24/200 GRS. PLUMILLAS,101.01,106.00
75010885106,SOPA YEMINA 24/200 GRS. SPAGHETTI,102.01,106.00
, SUAVIZANTES DE ROPA ,,
6738,BLANCA NIEVES LIQUIDO 12/1 LT.,241.96,254.10
67398,DOWNY LIBRE ENJ. 9/1.5 LTS.ELEGANCE,299.76,314.80
67399,DOWNY LIBRE ENJ. 9/1.5 LTS.FLOR DE LUNA *ROMANCE,318.01,333.90
75004350025,DOWNY LIBRE ENJ. 9/1.4 PZAS A. FLORAL,304.01,319.20
75004350030,DOWNY LIBRE ENJ. 9/1.4 PZAS PUREZA SILVESTRE,304.01,319.20
67400,DOWNY LIBRE ENJ. 9/1.5 LTS.PASSION *TANGO ,299.01,314.00
6740,DOWNY LIBRE ENJUAGUE *12/450 ML.,120.01,126.00
588693,DOWNY LIBRE ENJUAGUE 12/800 ML BRISA FRESCA,208.01,218.40
42143,DOWNY PERFUME C. 9/750 ML. ROMANCE,150.88,165.50
6751,DOWNY LIBRE ENJUAGUE 12/800 ML. PUREZA S.,208.01,218.40
6741,DOWNY LIBRE ENJUAGUE 12/800 ML. ROSA F.,202.01,212.10
42144,DOWNY PERFUME C. 9/750 ML. PASSION,150.01,165.50
42141,DOWNY PERFUME C. 9/750 ML. ELEGANCE,151.51,165.50
6816,DOWNY LIBRE ENJUAGUE FLORAL 6/2.8 LTS.,371.01,389.60
6792,ENSUEÑO *12/450 ML. FRESCURA PRIMAVERAL COLOR,97.61,108.70
67941,ENSUEÑO *12/450 ML. BEBE,102.41,108.70
6817,ENSUEÑO 12/850 ML. FRESCO VERANO *PROT. COLOR,143.01,156.50
6869,ENSUEÑO 12/850 ML. FRESCURA PRIMAVERAL *PROT. COLOR,143.01,156.50
75068225,ENSUEÑO 12/850 ML. COLOR ALOHA MAUI,143.01,156.50
4219,ENSUEÑO 12/850 ML. NAT. ALMENDRA/AVENA,143.01,156.50
42192,ENSUEÑO 12/850 ML. NAT. COCO/KARITE,143.01,156.50
4221,ENSUEÑO 12/850 ML. NAT. MANZANILLA/ALOE,143.01,156.50
4220,ENSUEÑO 12/850 ML. NAT. PEPINO/BAMBU,143.01,156.50
6819,ENSUEÑO 12/850 ML. ZERO BEBE,143.01,156.50
6825,ENSUEÑO 12/850 ML. ZERO FRESCO ARMONIA,143.01,156.50
6823,ENSUEÑO 12/850 ML. ZERO FRESCO VERANO,143.01,156.50
6821,ENSUEÑO 12/850 ML. ZERO FRESCURA PRIMAVERAL,143.01,156.50
6818,ENSUEÑO 12/850 ML. ZERO ROCIO DE VIOLETAS,143.01,156.50
6822,ENSUEÑO 12/850 ML. ZERO SENSACION NATURAL,143.01,156.50
7.50E+12,ENSUEÑO 9/1.5 LTS ZERO PRIMAVERA,278.01,295.10
7.50E+12,ENSUEÑO 9/1.5 LTS ZERO BEBE,270.01,291.90
6742,FOCA LIQUIDO 12/1 LT.,244.00,256.20
121188,MAS NO SOR 8/830 ML.,170.01,178.50
121189,MAS NO SOR 18/415 ML.,228.01,241.70
46565484,MAS COLOR 8/830 ML. ULTRA REN COLOR,174.01,182.70
4646,MAS COLOR ECON. BOLSA 18/415 ML.,210.50,221.10
121187,MAS DELICADA 8/830 ML.,172.75,181.40
7.50E+12,MAS DELICADA ECON. 18/415 ML.,240.01,252.00
199420919,MAS OSCURA 8/830 ML.,170.01,178.50
7.50E+12,MAS OSCURA 18/415 ML.,210.50,226.90
1543155,SUAVITEL **4/3 LTS. ADIOS P. AQUA,227.01,238.[phone],SUAVITEL **4/3 LTS. PRIMAVERAL A. AL P. S/E,234.01,245.70
153555,SUAVITEL 12/850 ML. A. ENJUAG. ANOCHECER,165.01,178.50
15360,SUAVITEL 12/850 ML. A. ENJUAG. AROMA SOL,165.01,178.50
15358,SUAVITEL 12/850 ML. A. ENJUAGUE BABY,165.01,178.50
6717,SUAVITEL 12/850 ML. A. ENJUAG. F. PRIMAV,165.01,178.50
7508562002,SUAVITEL 12/800 ML. AP COMPLETE ACQUA,175.01,196.40
LSUAVI003,SUAVITEL 12/800 ML. AP COMP. ANOCHECER,175.01,196.40
LSUAVI001,SUAVITEL 12/800 ML. AP COMP. AROMA SOL,175.01,196.40
7508562001,SUAVITEL 12/800 ML. AP COMP. DURAZNO,175.01,196.40
LSUAVI002,SUAVITEL 12/800 ML. AP COMP. ORQUIDEAS,185.01,196.40
LSUAVI0000008,SUAVITEL 12/800 ML. AP COMP. F. PRIMAV.,175.01,196.40
LSUAV001,SUAVITEL 12/1 LT. FRUTAL MANZANA/MORAS,175.01,183.80
6703,SUAVITEL 12/1 LT. PRIMAVERAL,226.01,237.30
6709,SUAVITEL 12/450 ML.  A. ENJUAGUE AROMA DE SOL,99.01,104.00
6705,SUAVITEL 12/450 ML. A. ENJUAGUE FRESCA PRIMAVERA,99.01,104.00
67955,SUAVITEL 12/450 ML. AP. COMPLETE ACQUA,122.96,129.20
6707,SUAVITEL 12/450 ML. AP. COMPLETE FRESCA PRIMAVERA ,122.96,129.20
74204,SUAVITEL M. MAGICOS 12/750 ML. A. DE AMOR,232.01,243.60
74202,SUAVITEL M. MAGICOS 12/750 ML. A. DE SOL,219.01,243.60
74201,SUAVITEL M. MAGICOS 12/750 ML. B. DE FLORES,219.01,243.60
750742003,SUAVITEL 750 ML. DULCES P. 12P. FRESA-CHOCOLATE,214.01,227.90
750742002,SUAVITEL 750 ML. DULCES P. 12P. TORONJA- CEREZA,214.01,227.90
750742001,SUAVITEL 12/850 ML. CUIDADO S. VAINILLA,189.01,200.00
750103742,VEL ROSITA 12/1 LT.,370.01,388.50
6713,VEL ROSITA 12/450 ML.,172.01,180.60
, SALSAS ,,
6584,SALSA EN POLVO TAJIN 12/142 GRS.,198.01,207.90
10006,SALSA HUICHOL PICANTE 24/190 ML.,231.01,242.60
7584020401,SALSA BOTANERA 12 /1 LT.,155.08,162.90
7584020402,SALSA BOTANERA 12 /1.5 LT.,213.01,223.70
6551,SALSA CROSSE & BLACWELL 12/145 ML.,284.14,298.35
6112,SAN LUIS 12/1 LT.,125.01,132.80
97339012033,VALENTINA 12/1 LTS.,171.06,179.70
97339024050,VALENTINA 24/370 ML.,171.06,179.70
97339012040,VALENTINA E. NEGRA 12/1 LT.,182.65,191.80
97339024067,VALENTINA E. NEGRA 24/370 ML.,182.65,191.80
6103,BUFALO 24/150 GRS.,175.01,183.80
29883,CHAMOY CHILERITO 12/1.5 LTS.,224.90,236.20
29884,CHAMOY CHILERITO 3/5 LTS.,180.01,189.00
6144,CHAMOY MEGA 12/1.5 LTS. ,230.01,241.50
6145,CHAMOY MEGA  6/4.1 LTS.,266.01,279.30
7.50E+12,CATSUP RICA 4.5 KG ,56.01,60.00
1458,SALSA BUFALO 12/990 GRS.,269.01,282.50
65821,SALSA HUNTS BBQ ORIGINAL  12/620 ML.,308.01,323.40
65820,SALSA HUNTS BBQ ORIGINAL  24/360 ML.,419.01,440.00
256306,SALSA HUNTS P/PASTA 24/360 GRS.,305.01,320.30
5821,SALSA HUNTS P/PASTA CUATRO QUESOS 24/360 GRS.,314.01,329.70
61116,CATSUP CLEMENTE JACQUES 24/225 GRS. VIDRIO,160.79,168.90
61117,CATSUP CLEMENTE JACQUES 24/390 GRS.,226.80,238.20
6553,CATSUP CLEMENTE JACQUES SQUEZZABLE 24/340 G.,230.01,241.50
61118,CATSUP CLEMENTE JACQUES SQUEZZABLE 24/220 GRS,166.01,174.30
71301,CATSUP HUNTS SQUEZZABLE 24/340 GRS.,236.71,248.60
6150,CATSUP DEL MONTE SQUEZZABLE 24/220 GRS.,154.01,161.70
14322,CATSUP DEL MONTE SQUEZZABLE 24/320 GRS.,203.01,213.20
7.50E+12,CATSUP EMBASA 12/1 LTO.,165.01,179.60
6143,CATSUP EMBASA 24/380 GRS.,172.01,180.60
6555,"COSTA BRAVA 12/1,500 ML.",196.01,205.80
6108,COSTA BRAVA 3/4 LTOS.,121.17,127.30
LVERLA0000010,PURE DE TOMATE DEL MONTE 12/1 LTO.,162.01,172.20
1.00E+12,PURE DE TOMATE DEL MONTE 24/210 ML. ,82.01,86.10
7501447601,PURE DE TOMATE DEL FUERTE 24/210 ML.,95.01,99.80
, SERVILLETAS ,,
57999,SERV ADORABLE 12/500'S,252.54,265.20
6340,SERV ADORABLE 24/125'S,151.98,159.60
49068601,SERV BRISSA 12/500´S,255.65,268.50
75010245790,SERV VOGUE 12/400´S,244.01,256.20
75010245791,SERV VOGUE 48/125´S,250.01,262.50
6375,SERV DELSEY 12/500 `S,308.51,324.00
6379,SERV DELSEY 24/250 `S,322.51,338.70
6378,SERV DELSEY 48/125 `S,332.01,348.60
6304,SERV LYS 12/500 PZA.,293.01,307.70
6305,SERV LYS 24/250 PZA.,295.51,310.30
6303,SERV LYS 48/125 PZA.,299.01,314.00
6347,SERV MARLI 12/500 ´S,233.01,244.70
6348,SERV MARLI 24/250 ´S,243.01,255.20
63902,SERV TENDER MAXIMA 12/500´S ,279.01,293.00
63901,SERV TENDER MAXIMA 48/125´S ,296.01,310.80
6368,SERV PETALO BLANCAS 12/450'S,372.01,390.60
6367,SERV PETALO BLANCAS 24/220'S,422.01,443.10
6366,SERV PETALO BLANCAS 48/100'S,342.01,359.10
LSERVI0000003,SERVITOALLAS BIG QUALITY 150 HD 24 PZAS.,347.70,365.10
124112,SERVITOALLAS IRIS 8/2+1 PZAS.,164.78,173.10
6301,SERVITOALLAS IRIS SENCILLA 24 PZAS.,190.39,199.90
5688,SERVITOALLAS KLEENEX COLOR 6/2 PZAS.,270.01,283.50
5687,SERVITOALLAS KLEENEX JUMBO 12 PZAS.,406.01,426.30
6361,SERVITOALLAS PETALO 12/3 PZS,299.01,314.00
6359,SERVITOALLAS VOGUE 15 PZAS.,156.01,163.80
, TALCOS,,
131114,TALCO DEODOREX P/PIES 12/100 GRS.,223.01,234.20
131115,TALCO DEODOREX P/PIES 12/200 GRS.,373.01,391.70
131113,TALCO MEXANA TRICLOSAN 12/320 GRS.,529.01,560.80
1260,TALCO MEXANA TRICLOSAN 12/160 GRS.,356.01,377.40
, TE ,,
8221,TE McCORMICK 7 AZARES 24/25 PZAS,414.60,435.40
8212,TE McCORMICK CANELA/MANZANA 24/25 PZAS.,548.01,575.40
8203,TE McCORMICK HIERBABUENA 24/25 PZAS.,261.41,274.50
8205,TE McCORMICK JAMAICA 24/25 PZAS.,417.01,437.90
8204,TE McCORMICK LIMON 24/25 PZAS.,261.41,274.50
8210,TE McCORMICK MANZANILLA 10/100 PZAS.,455.59,483.00
8202,TE McCORMICK MANZANILLA 24/25 PZAS.,261.41,274.50
8220,TE McCORMICK MANZANILLA 24/50 PZAS.,550.81,586.80
8211,TE McCORMICK NEGRO 24/25 PZAS.,417.41,438.30
8222,TE McCORMICK TILA 24/25 PZAS,351.01,368.60
84331,TE McCORMICK VERDE  24/25 PZAS,501.54,526.70
, TOALLAS FEMENINAS ,,
112112,"ALWAYS NOCHES T. SECA NORMAL C/A 12/ 8 PZAS "" MORADA""",234.01,245.70
75011210805,ALWAYS PROTECCION TOTAL SECA *C/A 8/10 PZAS.,143.01,151.60
7.50E+12,ALWAYS PROTECCION TOTAL SECA *S/A 10/10 PZAS.,155.01,164.30
112110,ALWAYS  NOCHES TRANQ. SUAVE  C/A 12/ 8PZ,213.01,225.80
LTOFEM0000011,ALWAYS  ULTRAFINA C/A F/A 24/14 PZAS.,866.60,910.30
112104,ALWAYS PROTEC. TOTAL SUAVE S/A 10/10 P.,152.46,159.00
7.50E+12,KOTEX ANAT. MANZANILLA C/ALAS 10/10 PZAS. ,108.01,114.50
7.50E+12,KOTEX ANAT. MANZANILLA S/ALAS 10/10 PZAS. ,98.33,104.30
38713,KOTEX ANATOMICA C/ALAS 10/10 PZAS.,131.82,138.50
7.50E+12,KOTEX ANATOMICA S/A 12/10 PZA,119.23,126.40
LTOFEM0000004,KOTEX NOCTURNA C/A 10/10 PZAS.,140.01,148.40
7.50E+12,KOTEX NOCTURNA MZLLA C/A 8/10 PZAS.,118.01,125.10
7.50E+12,KOTEX ULTRA DELGADA C/A 12/10 PZAS.,175.01,185.50
7.50E+12,KOTEX U- UNIKA (UNICA) ANATOMICA C/ALAS 10/8 PZAS.,109.01,115.60
7.50E+12,KOTEX U- UNIKA (UNICA) NOCTURNA C/ALAS 8/10 PZAS.,128.01,148.20
7.50E+12,KOTEX U- UNIKA (UNICA) ULTRADELGADA C/ALAS 18/10 PZAS.,284.52,301.60
7506399015,NATURELLA F. MODERADO C/ALAS 10/8 PZAS.,108.01,114.50
6882,NATURELLA INDIVIDUAL C/A 4/40 PZAS ,195.52,205.30
7.50E+11,NATURELLA CUIDADO NOCTURNO C/ALAS 12/8 PZAS.,164.01,172.20
2115454,NATURELLA S/A 12/8 PZAS.,106.01,111.30
6865,PANTIPROTECTORES FIORE 24/20 PZAS.,236.01,250.20
7.50E+12,PANTIPROTECTORES KOTEX MZALLA REG/TANG 24/44 PZA.,450.01,477.00
6862,PANTIPROTECTORES KOTEX LARGOS 24/44 PZA.,567.01,601.10
7.50E+12,PANTIPROTECTORES KOTEX REG/MZLLA 14/22 PZA.,145.59,152.90
6860,PANTIPROTECTORES NATURELLA C/MZLLA DIARIOS 18/26 PZAS.,341.59,380.10
6866,PANTIPROTECTORES NATURELLA 18/40 PZAS.,473.01,496.70
545589,PANTIPROTECTORES SABA CORTOS 16/28 PZAS.,233.01,247.00
6861,PANTIPROTECTORES SABA LARGOS 16/28 PZAS.,277.01,293.70
6871,SABA AMORE REGULAR CON ALAS 8/8 PZAS.,66.01,70.00
6868,SABA AMORE SIN ALAS 10/8 PZAS.,67.58,71.70
686825104,SABA AMORE NOCTURNA C/ALAS 10/8+2 PZAS.,96.90,102.80
3863,SABA BUENAS NOCHES * 14/8 PZAS. *,175.01,228.90
7.50E+12,SABA CLIP REGULAR C/A 14/10 PZAS,147.52,155.90
6832,SABA CONFORT DELGADA * C/ALAS 10/10 PZAS *MANZANILLA,132.01,140.00
6833,SABA CONFORT NOCTURNA C/ALAS 10/8 PZAS.,122.01,129.40
144556,SABA CONFORT REGULAR C/ALAS 10/10 PZAS.,140.01,147.00
144557,SABA CONFORT REGULAR S/ALAS 10/10 PZAS.,98.01,103.90
75010258602,SABA ESTILOS NOCTURNA C/ALAS 10/8 PZAS.,149.01,158.00
7501025601,SABA ESTILOS REGULAR C/ALAS 10/8 PZAS.,113.01,119.80
7.50E+12,SABA INTIMA REGULAR S/ALAS 14/10 PZAS.,118.01,125.10
750371,SABA INVISIBLE C/ALAS 16/10 PZAS.,195.01,209.00
1580,SABA ULTRA INVISIBLE LARGA 16/12PZAS.,377.01,399.70
56712036,SABA ULTRADELGADA NOCTURNA C/A 12/10 PZAS,252.01,267.20
1576,SABA TEENS LARGA ULT. C/A 12/10 PZAS.,234.01,248.10
1577,SABA TEENS NOCTURNA ULT. C/A 12/10 PZAS.,259.15,272.10
1573,SABA TEENS NORMAL ULT.  C/A . 12/10 PZAS.,221.93,235.30
, VERDURAS EN LATA ,,
24561,CHAMPIÑONES MONTEBLANCO REB. 12/380 GRS.,214.93,225.70
26631,CHAMPIÑONES MONTEBLANCO REB. 12/186 GRS.,116.65,122.50
2665,CHAMPIÑONES REB. DEL MONTE 24/380 GRS.,576.01,604.80
26642,CHAMPIÑONES REB. HERDEZ 24/380 GRS.,522.01,548.10
7153,CHAMPIÑONES REB. HERDEZ 24/186 GRS.,285.01,299.30
1550,"CHAMPIÑON 6/2,8 KG MONTE BLANCO",622.75,653.90
26655,CHAMPIÑONES LA PRATERIA 6/2.8 KG,620.94,652.00
7106,CHICHAROS C/Z CLEMENTE JACKES 24/220 G,110.01,115.50
7139,CHICHAROS C/Z CLEMENTE JAQUES 24/420 G,165.01,173.50
7107,CHICHAROS CLEMENTE JACKES 24/220 GRS.,109.01,115.60
7108,CHICHAROS CLEMENTE JACKES 24/420 GRS.,163.01,172.80
33354,CHICHAROS DEL MONTE 24/220 GRS.,112.01,117.60
24710134,CHICHARO HERDEZ 48/215 GRS ,259.01,272.00
7118,ELOTE CLEMENTE JACQUES 24/220 GRS.,132.01,139.30
7130,ELOTE CLEMENTE JACQUES 24/410 GRS.,219.01,230.00
21392,ELOTE DEL MONTE 24/225 GRS.,130.01,136.50
21391,ELOTE DEL MONTE 24/400 GRS.,239.01,253.40
2136,ELOTE HERDEZ 24/200 GRS,129.01,136.80
21363,ELOTE HERDEZ 24/400 GRS.,212.51,223.20
2660,ENSALADA CLEMENTE JACQUES 24/220 GRS.,125.01,132.50
1548,ENSALADA CLEMENTE JACQUES 24/410 GRS.,195.01,206.70
7103,ENSALADA DEL MONTE 24/215 GRS.,135.01,143.10
7104,ENSALADA DEL MONTE 24/400 GRS.,224.01,235.20
21362,ENSALADA HERDEZ  DE LEGUMBRES 48/220 GRS.,244.24,256.50
12107,ENSALADA CAMPESINA DEL MONTE 24/200 GRS.,149.01,158.00
12106,ENSALADA CAMPESINA DEL MONTE 24/400 GRS.,239.01,253.40
, VINAGRES ,,
7302,VINAGRE CLEMENTE JACKES 12/1 LTO.,104.01,109.20
7301,VINAGRE CLEMENTE JACKES 24/500 ML.,150.31,157.90
7318,VINAGRE CLEMENTE JACQUES 4/4 LTS.,101.01,106.10
7303,VINAGRE CLEMENTE JAQUES MANZANA 24/500,213.01,225.80
, VARIOS ,,
1866413,ATRAPA RATON GOMATON CHICA 36/2 PZAS.,685.01,726.10
1866416,ATRAPA RATON GOMATON GRANDE 12/2 PZAS.,443.50,465.70
3448,ATRAPA RATON RATAGOM CHICA 12/2 PZAS.,202.62,212.80
5263256,ATRAPA RATON RATAGOM GRANDE 6/2 PZAS.,202.62,212.80
750103211,ATRAPA MOSCAS CASA FACIL 24/4 PZAS,395.51,415.30
7.50E+12,CARBON DOÑA LOLA 5/3 KGS.,159.12,167.10
750102185,CARBON GAVILAN 5/3 KGS.,154.01,161.70
6917,KOLA LOKA BROCHA 8/5 GRS.,124.19,130.40
7.50E+12,KOLA LOKA GOTA 10 PZAS.,132.66,140.70
6924,KOLA LOKA GOTERITO 9/3.5 GRS.,124.19,130.40
7.50E+12,LAPICERO BIC 12 PZAS. MEDIANO AZUL,24.57,27.00
7.50E+12,LAPICERO BIC 12 PZAS. MEDIANO NEGRO,24.57,27.00
7.50E+12,LAPICERO BIC 12 PZAS. MEDIANO ROJO,24.57,27.00
7.50E+12,PALILLOS CUALPA 10/250 PZAS.,32.37,35.00
7.50E+12,PALILLOS TARASQUITOS 10/250 PZAS,34.01,38.00
8469,PASADORES 12/35 PZAS.,21.39,23.00
7.50E+12,PLASTI LOKA 10/20 GRS.,116.55,122.40
7.50E+12,SABRITAS SABRIDORITOS 30 PZAS. SURTIDO,257.44,279.00
7.50E+12,SABRITAS SABRIMAYOREO 48 PZAS,352.23,359.90
, VELADORAS ,,
LVYVEL0000044,VEL FAROLITO # 2 100 PZAS.,565.88,594.20
7.50E+12,VEL FAROLITO # 4 PAPEL 40 PZAS.,386.51,405.90
7.50E+12,VEL LIMONERO IUSSA 20 PZAS.,187.01,196.40
7822,VEL SATURNO 6/16 PZAS.,218.01,228.90
7814,VEL TAURO ROSAS PARAFINA 20 PZAS.,330.01,346.50
